(variables (South_in_seg0 low medium high) (North_in_seg0 low medium high) (North_out_seg2 low medium high) (TrafficSignal traffic_one traffic_two traffic_three traffic_four) (East_in_seg2 low medium high) (South_in_seg2 low medium high) (South_out_seg1 low medium high) (West_in_seg1 low medium high) (North_out_seg1 low medium high) (East_out_seg2 low medium high) (North_in_seg2 low medium high) (West_out_seg2 low medium high) (West_in_seg0 low medium high) (East_in_seg1 low medium high) (West_out_seg1 low medium high) (East_out_seg1 low medium high) (South_out_seg0 low medium high) (South_in_seg1 low medium high) (North_out_seg0 low medium high) (North_in_seg1 low medium high) (South_out_seg2 low medium high) (East_in_seg0 low medium high) (East_out_seg0 low medium high) (West_in_seg2 low medium high) (West_out_seg0 low medium high) )
unnormalised
action traffic_three
South_in_seg0	(South_in_seg0	(low	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(14 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 19 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 3 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 11 3 ))
	(traffic_four	(0 0 0 ))))))
	(high	(TrafficSignal	(traffic_one	(South_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
