(variables (South_in_seg0 low medium high) (North_in_seg0 low medium high) (North_out_seg2 low medium high) (TrafficSignal traffic_one traffic_two traffic_three traffic_four) (East_in_seg2 low medium high) (South_in_seg2 low medium high) (South_out_seg1 low medium high) (West_in_seg1 low medium high) (North_out_seg1 low medium high) (East_out_seg2 low medium high) (North_in_seg2 low medium high) (West_out_seg2 low medium high) (West_in_seg0 low medium high) (East_in_seg1 low medium high) (West_out_seg1 low medium high) (East_out_seg1 low medium high) (South_out_seg0 low medium high) (South_in_seg1 low medium high) (North_out_seg0 low medium high) (North_in_seg1 low medium high) (South_out_seg2 low medium high) (East_in_seg0 low medium high) (East_out_seg0 low medium high) (West_in_seg2 low medium high) (West_out_seg0 low medium high) )
unnormalised
action traffic_three
South_in_seg0	(South_in_seg0	(low	(15 0 0 ))
	(medium	(0 33 3 ))
	(high	(0 0 199 )))
North_in_seg0	(North_in_seg0	(low	(2 1 0 ))
	(medium	(0 22 1 ))
	(high	(0 1 223 )))
North_out_seg2	(North_out_seg2	(low	(157 1 1 ))
	(medium	(2 15 2 ))
	(high	(0 0 72 )))
TrafficSignal	(West_out_seg0	(low	(247 0 0 0 ))
	(medium	(2 0 0 0 ))
	(high	(1 0 0 0 )))
East_in_seg2	(East_in_seg2	(low	(125 1 0 ))
	(medium	(3 32 9 ))
	(high	(0 3 77 )))
South_in_seg2	(South_in_seg2	(low	(120 2 0 ))
	(medium	(2 48 1 ))
	(high	(0 5 72 )))
South_out_seg1	(South_out_seg1	(low	(189 4 0 ))
	(medium	(0 9 1 ))
	(high	(0 3 44 )))
West_in_seg1	(West_in_seg1	(low	(54 0 0 ))
	(medium	(2 50 3 ))
	(high	(0 6 135 )))
North_out_seg1	(North_out_seg1	(low	(198 0 1 ))
	(medium	(2 14 2 ))
	(high	(0 0 33 )))
East_out_seg2	(East_out_seg2	(low	(148 0 0 ))
	(medium	(4 20 4 ))
	(high	(6 2 66 )))
North_in_seg2	(North_in_seg2	(low	(141 2 0 ))
	(medium	(2 32 1 ))
	(high	(0 1 71 )))
West_out_seg2	(West_out_seg2	(low	(143 2 0 ))
	(medium	(1 19 1 ))
	(high	(10 3 71 )))
West_in_seg0	(West_in_seg0	(low	(3 1 0 ))
	(medium	(2 32 4 ))
	(high	(0 10 198 )))
East_in_seg1	(East_in_seg1	(low	(72 1 0 ))
	(medium	(1 35 4 ))
	(high	(0 9 128 )))
West_out_seg1	(West_out_seg1	(low	(192 2 0 ))
	(medium	(5 13 0 ))
	(high	(4 0 34 )))
East_out_seg1	(East_out_seg1	(low	(193 0 0 ))
	(medium	(3 14 2 ))
	(high	(1 3 34 )))
South_out_seg0	(South_out_seg0	(low	(244 0 0 ))
	(medium	(0 5 0 ))
	(high	(0 0 1 )))
South_in_seg1	(South_in_seg1	(low	(73 0 0 ))
	(medium	(0 32 6 ))
	(high	(0 1 138 )))
North_out_seg0	(North_out_seg0	(low	(245 1 0 ))
	(medium	(1 2 0 ))
	(high	(0 0 1 )))
North_in_seg1	(North_in_seg1	(low	(61 5 0 ))
	(medium	(0 50 3 ))
	(high	(0 1 130 )))
South_out_seg2	(South_out_seg2	(low	(141 5 6 ))
	(medium	(1 10 0 ))
	(high	(2 0 85 )))
East_in_seg0	(East_in_seg0	(low	(6 2 0 ))
	(medium	(2 33 6 ))
	(high	(0 17 184 )))
East_out_seg0	(East_out_seg0	(low	(246 0 0 ))
	(medium	(1 2 0 ))
	(high	(0 0 1 )))
West_in_seg2	(West_in_seg2	(low	(119 2 0 ))
	(medium	(3 37 6 ))
	(high	(0 0 83 )))
West_out_seg0	(West_out_seg0	(low	(246 1 0 ))
	(medium	(0 2 0 ))
	(high	(0 0 1 )))
endaction
action traffic_four
South_in_seg0	(South_in_seg0	(low	(16 0 0 ))
	(medium	(2 30 11 ))
	(high	(0 3 188 )))
North_in_seg0	(North_in_seg0	(low	(3 1 0 ))
	(medium	(1 20 3 ))
	(high	(0 5 217 )))
North_out_seg2	(North_out_seg2	(low	(159 0 0 ))
	(medium	(2 15 1 ))
	(high	(9 2 62 )))
TrafficSignal	(East_out_seg0	(low	(0 247 0 0 ))
	(medium	(0 3 0 0 ))
	(high	(0 0 0 0 )))
East_in_seg2	(East_in_seg2	(low	(127 1 0 ))
	(medium	(1 48 0 ))
	(high	(0 1 72 )))
South_in_seg2	(South_in_seg2	(low	(121 1 0 ))
	(medium	(2 42 4 ))
